volume peso recompensa
19 6 1204
16 13 1718
23 29 1789
20 7 894
26 29 267
13 3 690
9 22 452
3 13 472
7 7 501
16 29 1730
19 6 1813
20 13 636
19 13 1537
19 22 1260
25 13 1251
19 6 217
25 13 609
3 3 715
29 10 483
16 3 704
6 3 1176
29 13 1014
9 13 1442
23 23 881
19 22 1804
19 25 1263
19 13 1784
16 29 1083
13 9 1857
19 22 735
22 19 287
29 10 243
16 29 1739
6 6 564
3 3 575
29 29 1019
29 13 1014
10 29 1065
13 25 550
23 16 1918
3 13 1889
19 3 638
28 19 1240
3 3 1563
13 23 1714
19 3 762
19 22 1804
20 26 1863
3 13 1502
16 29 1694
20 7 386
19 22 735
10 29 1488
28 6 1065
28 22 1166
16 6 1332
22 3 1565
10 26 1843
26 26 716
26 22 1065
16 6 1332
16 10 1081
20 20 418
29 10 1657
19 26 836
3 20 1434
22 16 1175
16 22 491
22 29 1500
3 13 1907
10 29 1065
6 19 406
29 22 561
29 20 1704
19 22 1260
29 20 1972
13 29 719
23 7 936
16 3 227
25 22 1331
20 23 204
16 10 396
3 19 952
13 16 1785
16 16 706
3 20 1263
25 28 724
19 3 1547
19 19 873
20 10 1569
10 26 1843
22 28 1002
16 28 1821
10 3 547
20 23 1551
13 10 629
7 29 743
10 6 1747
26 26 496
20 23 1325
28 22 1166
22 22 318
19 26 836
26 16 1303
9 9 427
29 26 1724
26 26 1790
13 6 580
6 3 1347
3 10 1475
7 7 501
9 9 427
10 29 1194
19 19 873
19 9 1059
10 26 410
7 7 1524
9 9 1137
23 29 1232
3 20 1434
29 20 1972
13 10 629
20 10 1569
13 3 699
7 29 598
16 19 1873
22 13 709
29 20 1160
9 22 452
13 25 550
3 10 1791
16 3 262
13 9 1857
6 6 1058
19 28 486
10 23 1205
25 22 861
22 13 709
3 13 472
13 3 795
22 25 1227
9 16 814
19 3 638
3 13 685
3 19 1432
20 3 1785
28 9 1185
3 13 1313
3 13 751
16 10 1508
25 28 521
19 13 1875
22 29 1500
20 23 1236
6 29 1800
16 22 1579
7 7 501
13 25 550
19 29 1523
9 13 211
7 16 789
19 28 213
13 9 820
19 3 1982
16 3 262
19 19 1956
16 16 1633
28 6 1953
22 16 644
19 22 691
3 13 355
16 3 836
23 20 437
13 20 1925
13 16 1894
19 22 1804
19 6 217
20 23 204
22 6 683
3 19 1432
16 28 875
13 6 580
6 19 996
20 7 894
3 10 1475
9 25 849
22 16 1175
9 22 909
20 23 204
6 22 666
16 13 654
20 23 1236
19 10 1820
13 26 396
3 13 530
19 29 1523
9 6 1467
25 19 1753
20 16 1200
19 6 1108
26 22 1487
22 3 480
28 16 327
13 13 1714
13 13 1008
20 16 851
3 3 715
29 26 719
6 6 442
6 19 486
28 25 952
23 20 437
22 13 667
22 13 226
29 26 1522
13 29 1255
23 23 1382
16 6 1907
19 3 762
6 19 406
19 6 217
26 26 496
7 7 828
9 9 427
29 20 1991
10 16 1202
7 10 1630
16 3 704
16 3 279
19 16 1012
22 6 683
16 6 1332
23 16 868
19 29 1523
7 16 789
23 3 1396
29 16 584
20 16 823
19 25 1263
19 6 217
6 6 1445
16 28 935
6 13 1201
7 10 1630
10 10 1856
26 26 1790
16 16 1633
19 22 1200
13 6 580
6 26 1291
26 13 1295
6 10 713
19 28 213
9 9 427
19 29 1523
16 10 396
26 22 1165
13 13 1710
7 23 907
13 10 629
28 6 1636
23 7 983
28 25 952
13 25 550
3 16 1391
9 13 211
7 10 801
6 10 1572
13 25 1467
13 6 223
3 20 1645
7 23 1303
3 20 1263
9 6 748
13 9 1857
20 10 1569
20 13 848
19 3 1982
29 16 1369
13 16 1838
3 19 1928
20 13 1542
3 13 685
22 3 1492
29 10 1657
6 10 465
6 26 1143
25 28 724
16 20 816
6 29 1859
13 3 795
3 10 579
7 10 801
13 6 1062
10 29 1194
3 13 633
10 22 1694
29 10 243
16 29 1730
13 29 626
25 13 546
13 13 967
3 13 1889
22 13 293
13 3 203
3 13 1210
29 29 1019
13 16 1838
10 29 1065
10 3 1886
6 3 1176
28 22 330
16 19 1873
19 22 1260
9 19 1281
9 9 427
13 6 1987
13 3 699
25 25 371
19 25 844
10 6 1747
22 13 709
26 6 1627
19 6 217
26 29 1233
23 16 1936
13 22 590
7 10 1672
7 20 412
16 29 1083
28 25 952
25 19 1889
13 16 1894
22 28 1002
20 23 1325
10 6 1765
25 6 216
13 13 1710
10 10 1285
13 6 1475
19 13 1904
23 23 1382
22 19 470
29 20 1704
7 10 1672
3 7 1565
23 23 881
28 6 1065
6 19 996
3 16 220
26 22 1348
13 3 621
3 13 1313
28 6 1065
22 13 709
3 16 1105
23 29 1789
16 6 1332
7 20 1241
16 10 396
10 10 588
29 16 1369
29 22 561
26 29 267
13 13 1714
16 13 671
13 13 1679
3 16 1456
6 10 1572
7 13 898
13 26 1253
6 16 1023
3 9 1558
16 13 1718
26 26 1790
28 6 1065
13 6 1062
10 29 1065
7 13 898
3 23 1410
16 28 1863
6 16 1023
16 16 772
16 28 1863
28 6 1636
7 20 1577
6 22 794
19 25 1263
3 3 715
9 16 814
19 26 836
7 20 1241
7 3 1607
10 26 1229
9 16 814
28 9 1185
22 22 626
26 20 971
10 6 1765
3 13 472
6 26 1291
25 13 609
10 10 1856
19 19 1990
16 13 654
20 23 204
22 29 1500
19 9 1059
13 10 1614
19 13 884
13 20 1925
10 19 1278
7 23 1303
26 26 496
10 7 1801
23 16 1936
19 19 1437
25 22 861
19 6 324
3 16 501
19 6 217
29 22 561
25 28 724
25 28 1909
23 16 1936
29 20 1160
29 13 1014
3 13 1313
16 16 527
6 6 564
19 6 217
25 6 647
6 6 779
20 13 848
6 10 1572
25 22 580
29 20 1160
16 13 707
16 13 1477
7 7 828
16 28 1863
3 22 940
22 25 1227
3 13 1889
6 26 1291
26 22 1628
13 26 396
16 13 1718
6 22 597
10 13 419
19 26 309
3 10 579
3 16 220
19 3 784
20 3 1785
7 16 789
6 6 1445
6 6 442
19 9 1897
25 16 1200
10 13 347
6 6 1921
6 10 713
22 13 667
3 10 579
13 13 1008
10 6 1747
23 20 437
22 10 1848
6 22 666
19 19 1437
22 9 1509
16 3 279
29 29 1019
7 23 1303
13 3 203
25 28 521
16 29 1883
26 6 1627
26 22 1348
19 13 1688
13 6 490
25 28 521
29 20 1160
13 16 1785
10 29 1488
16 29 1694
23 16 1936
3 23 697
26 29 610
29 20 1704
26 16 403
3 20 1645
16 29 1142
16 29 1002
3 16 1391
26 26 1261
19 22 1260
3 22 1768
13 6 1475
23 16 868
23 29 1789
22 3 1492
7 10 1672
16 29 1730
7 7 1524
13 10 738
3 16 1391
26 13 1295
7 7 1524
19 13 1784
16 29 533
20 10 1569
6 6 1921
16 29 533
22 25 914
25 22 471
9 25 1529
13 16 1838
23 23 881
16 6 1332
16 13 671
28 6 707
26 29 610
3 13 1306
25 13 546
16 13 1477
7 20 1577
6 22 666
23 23 1366
3 19 901
6 22 562
19 25 844
23 26 1520
19 16 1012
16 29 1142
23 20 437
16 10 1309
13 13 1008
19 16 1319
7 20 412
25 13 609
13 25 1026
13 26 1253
3 13 1313
19 26 836
7 7 1524
10 3 547
13 22 590
3 13 1210
19 22 1804
13 25 1026
7 26 1257
10 19 709
23 23 881
23 7 983
16 16 527
3 19 600
20 16 823
13 3 203
25 16 1200
16 16 287
22 29 1500
22 19 783
25 28 221
13 13 1008
13 13 1710
3 13 685
16 29 1002
6 3 1176
19 13 1875
6 3 1176
9 19 775
20 7 386
16 19 1873
6 6 442
6 16 1023
19 9 1059
29 29 1019
19 10 1820
19 22 1719
19 22 1440
26 22 1513
3 16 1456
19 22 1719
9 25 849
13 26 396
6 6 1058
19 13 1537
13 9 820
26 7 738
7 13 734
13 13 967
6 19 1591
29 22 561
28 6 707
26 20 1645
28 6 1953
3 16 1391
29 29 1019
13 20 1925
13 10 629
20 16 851
13 26 1073
23 16 868
16 16 1633
16 3 227
26 7 738
9 6 1467
3 13 633
6 22 666
13 13 1008
3 13 1907
6 6 564
22 16 982
3 22 1768
3 3 699
28 19 1240
10 29 1194
28 19 1240
13 3 699
6 6 1445
22 19 602
16 10 396
13 13 1008
23 29 1789
19 19 1956
6 13 1201
16 6 1188
6 6 631
16 10 1508
19 3 638
26 29 267
13 6 1987
19 3 522
7 7 828
13 6 490
10 22 1694
22 22 930
16 29 1142
26 22 1165
13 29 719
23 7 936
7 23 1303
26 22 1165
6 6 779
26 7 738
22 22 265
19 19 873
22 16 1598
19 10 1820
29 10 1463
10 29 676
3 20 1263
19 3 638
9 13 211
20 16 823
13 26 1639
9 19 1281
10 29 1488
16 3 1518
6 6 1445
19 6 324
6 13 1201
29 10 1463
25 16 1200
22 19 1628
20 23 204
22 29 1500
16 16 706
3 22 1768
7 26 1166
3 13 751
3 10 1475
3 19 1432
20 23 1325
16 6 1907
7 10 1672
29 10 1463
23 26 1520
13 13 1714
7 16 789
19 28 512
3 13 1210
29 16 1051
6 19 1591
13 6 490
26 10 574
16 10 1309
29 22 561
22 10 1233
25 22 861
3 13 1306
26 7 738
19 3 1982
25 25 371
23 16 868
29 22 561
22 16 1598
16 6 755
29 10 1657
23 13 206
25 25 371
25 6 216
13 13 967
29 26 1724
22 29 1500
7 7 501
22 3 1565
10 26 1229
20 23 1236
16 16 772
19 25 305
3 16 1391
29 16 1442
26 22 1348
29 20 1704
29 10 243
13 23 1714
19 25 1263
16 29 1083
6 22 562
6 6 1921
29 20 1160
16 23 746
19 3 1814
19 22 1719
7 3 1823
20 23 1236
25 19 1889
26 16 1303
25 13 546
7 20 1577
13 22 590
19 13 884
19 22 1260
29 20 1704
10 10 1856
3 13 1306
19 19 1437
3 16 753
19 16 1489
3 3 575
26 6 1156
19 13 1537
26 20 971
10 10 588
13 13 1679
9 9 1137
13 23 1714
16 6 1907
13 9 820
3 13 1502
28 9 1185
13 13 967
25 19 1889
29 20 1160
16 16 772
9 25 1529
20 16 851
20 16 851
22 10 1848
10 6 542
9 13 211
28 25 952
22 16 644
16 10 1081
23 20 1786
28 9 1185
19 10 1820
26 20 971
19 13 1688
19 3 1814
25 28 221
19 3 1547
9 22 909
6 6 442
19 6 1204
6 13 1713
26 22 1165
13 20 1925
3 13 1313
9 9 1137
16 3 279
23 20 437
25 28 1521
26 16 1303
7 13 734
16 3 1518
13 13 967
22 6 683
22 13 1897
25 28 1909
20 7 894
7 13 734
22 22 265
22 28 347
22 10 1848
23 16 1918
26 16 1303
28 22 330
10 6 542
16 6 1907
19 13 1784
22 19 602
22 3 1492
28 6 1953
13 9 1857
16 29 1739
19 6 1204
20 16 823
29 16 1369
13 10 629
22 9 1805
3 3 699
23 26 1594
7 29 743
23 20 1786
7 7 1524
6 6 564
3 20 1263
19 16 1319
23 20 1786
3 23 697
10 7 1801
3 13 1313
7 26 1166
20 3 1785
6 19 406
26 10 574
25 19 1753
16 29 533
6 13 1713
16 16 1633
16 29 1142
6 19 1243
10 26 410
6 10 1572
22 13 1897
16 29 1083
25 22 580
19 25 1263
20 16 851
7 20 1880
6 6 442
13 3 455
3 13 751
6 10 713
20 16 1200
29 23 1148
6 19 1185
23 26 1594
7 23 907
20 16 823
3 10 1791
13 6 1699
25 22 580
22 25 914
13 10 738
6 6 564
25 6 647
13 29 626
19 25 854
16 16 706
19 29 1523
13 3 690
10 29 1488
19 9 1897
19 13 1688
6 19 406
22 10 1848
10 13 347
7 7 828
29 19 1268
29 10 243
7 23 1303
25 25 371
13 25 550
10 10 1856
13 6 1475
13 6 490
3 13 472
6 19 1185
16 19 234
16 26 1789
19 26 836
25 28 521
25 28 521
6 22 597
13 6 1699
20 7 894
3 22 940
3 13 685
23 26 1594
13 16 1838
19 13 1688
6 6 631
3 13 1313
22 3 1565
13 13 1714
22 19 783
23 20 1786
3 16 1391
19 25 305
3 13 1210
6 19 486
13 13 1710
6 13 1201
6 6 442
10 13 414
16 13 671
7 3 1607
29 19 1268
28 6 1065
16 28 1821
16 28 875
19 26 836
3 16 220
23 13 206
20 23 1236
3 13 1210
16 16 706
6 22 597
6 13 1201
16 10 1081
23 23 1382
6 19 996
20 10 1663
20 7 894
16 10 1081
22 28 1002
3 16 501
16 28 935
20 13 1542
10 6 542
13 23 1714
9 16 814
10 10 1285
6 6 442
26 16 1303
16 3 836
19 26 309
7 10 1672
23 20 1536
10 26 410
10 29 1194
16 6 1332
7 20 1577
19 25 854
28 22 1166
23 26 1594
19 22 1200
6 29 1859
22 19 1628
13 3 690
22 3 1492
6 10 465
19 25 844
7 10 1672
26 26 1170
6 22 562
25 28 1521
10 13 1315
22 22 265
23 23 1382
19 16 1012
13 13 1714
16 29 1142
3 13 355
7 26 1257
3 10 1475
7 20 1577
25 13 1251
7 10 1630
22 22 930
10 26 410
22 9 1805
6 10 1572
22 28 347
10 6 1747
3 22 940
7 20 1241
6 6 1921
6 16 647
22 9 1509
13 6 580
19 25 1263
29 20 1160
16 3 477
10 19 1278
29 19 1268
22 10 1233
26 20 971
16 26 1789
10 6 1765
13 25 1467
6 26 1143
16 23 746
13 29 626
19 6 1813
20 13 636
7 7 501
26 16 1303
22 28 1717
10 23 1205
3 16 220
9 6 1467
26 7 618
23 23 1366
16 29 1730
19 19 1956
26 26 1261
16 16 706
29 10 243
10 10 1285
13 6 490
19 16 1319
3 16 1391
19 22 1260
13 6 1987
16 3 477
10 3 1886
10 10 1856
13 6 580
3 19 1432
19 6 1204
13 26 1253
25 16 620
6 26 1143
10 13 1315
10 13 414
6 3 615
13 25 1467
7 20 412
7 3 1607
16 3 262
22 28 1717
25 28 521
6 16 647
10 13 414
22 13 226
6 29 834
10 13 347
13 23 916
10 29 1488
29 29 763
26 7 738
22 3 480
26 22 1165
7 26 1257
13 6 223
16 13 707
13 3 795
23 16 868
19 13 1537
16 28 935
7 7 828
22 13 667
3 19 952
23 16 1936
3 23 697
16 6 1332
16 28 875
25 28 1909
6 19 1243
13 20 1951
13 9 1857
6 26 1291
29 22 561
28 16 327
25 28 221
19 3 638
10 26 1229
22 28 1717
16 3 227
6 29 1800
16 22 1579
16 3 836
22 25 914
6 19 1185
19 19 1990
6 19 996
6 10 1572
9 25 849
13 25 1026
19 13 1784
13 9 1857
28 9 1185
29 29 763
10 3 1641
10 29 1194
9 22 452
26 29 267
6 3 453
20 23 204
19 16 1489
6 6 631
23 20 1786
6 29 1800
3 22 1768
10 19 1278
16 3 477
13 26 1639
22 19 287
19 6 1813
6 29 834
20 23 1551
22 10 1233
16 29 1083
13 3 466
3 19 600
10 26 1843
6 16 1023
10 3 547
7 26 1257
3 13 1210
22 10 1233
22 9 1805
9 22 909
10 13 1315
13 13 967
6 19 1243
19 19 1990
3 3 699
6 29 1800
6 19 996
22 10 1233
16 29 1694
22 3 1492
19 16 1319
22 3 1492
29 29 969
22 13 709
10 19 1278
28 6 1065
10 26 1843
16 23 746
19 13 1784
22 19 602
25 22 1331
10 29 1194
26 7 738
10 6 1765
16 28 1863
6 19 406
13 26 1073
10 6 542
7 20 1880
19 3 1982
13 9 820
16 29 1083
16 10 396
22 16 1819
29 10 243
3 7 1565
7 16 764
16 16 878
29 20 1160
9 9 427
28 9 1185
26 13 1295
28 16 827
19 3 784
22 3 480
26 7 618
20 13 636
7 26 1257
3 13 751
16 29 1739
25 19 1753
13 13 1008
13 3 455
22 16 644
16 29 1730
10 26 1229
16 10 396
9 19 1281
16 10 1081
13 26 1639
6 6 631
25 19 1753
22 16 1819
6 6 779
29 13 1014
26 10 574
16 29 1730
16 10 1508
20 23 1551
9 22 452
13 23 916
29 26 719
20 7 386
16 16 1633
9 6 748
6 29 834
9 6 1467
3 13 1210
23 23 1366
22 16 1819
10 19 709
10 7 1801
22 19 1628
29 20 1160
9 13 1442
16 28 1863
16 10 1309
10 19 1278
3 22 1662
28 19 1240
23 16 1918
3 16 1796
22 28 1002
10 29 1065
13 26 396
3 16 1105
19 3 762
10 29 1488
20 7 894
16 16 772
22 9 1805
7 20 1577
19 6 324
3 23 1410
13 10 1614
19 13 1875
3 13 472
16 16 772
25 16 1200
20 7 386
20 13 636
10 13 419
16 28 1863
16 3 477
19 13 1688
19 22 1260
16 3 477
19 6 1108
19 3 1547
16 10 1508
16 3 1518
19 13 1688
6 3 1347
6 3 615
29 19 1268
10 29 1065
3 13 1907
25 6 647
20 26 1863
6 6 1921
22 25 914
16 3 704
29 26 719
28 6 1636
20 16 823
25 22 1331
16 13 654
19 3 762
25 6 647
25 28 221
3 10 1475
7 13 1210
19 3 638
29 20 1160
19 28 512
19 22 735
23 16 1918
22 22 318
20 13 1054
25 16 1200
6 6 631
6 10 713
13 6 1062
26 22 1165
29 26 1724
6 16 1023
16 22 1579
29 20 1160
25 22 861
23 26 1520
26 22 1487
26 16 1296
7 10 1672
16 3 477
22 19 1628
13 26 1253
13 26 1073
16 28 1821
23 20 1536
3 3 575
13 25 1026
6 16 647
28 6 1065
9 6 1467
29 22 561
9 13 1442
7 10 1630
29 10 483
6 29 834
9 6 748
29 16 1369
3 10 579
6 13 1713
7 7 1524
20 23 1551
16 13 671
25 13 609
22 22 265
6 16 1023
19 3 638
13 10 738
29 29 969
22 25 224
16 26 1789
6 10 713
25 16 620
28 6 1065
16 13 654
26 26 1790
26 6 774
10 10 588
10 22 1694
16 10 1309
7 20 1577
29 16 1051
10 26 1229
10 23 1205
23 29 1232
3 22 1662
23 7 936
13 23 1714
20 3 1785
16 28 875
13 13 1008
23 23 881
9 13 1442
10 3 1886
19 22 1440
7 7 1524
16 29 1002
16 13 1718
9 13 211
16 10 1508
19 22 735
16 3 279
10 16 1202
23 20 437
16 3 1518
3 13 355
6 6 564
7 29 743
10 26 1843
10 16 1202
16 20 816
10 29 1065
3 22 940
3 13 530
10 6 1747
28 6 1208
22 28 1002
6 16 618
23 16 868
9 6 748
7 20 1880
6 6 779
7 3 1607
28 6 1953
13 6 1987
20 7 894
22 10 1233
23 20 1786
3 19 1928
22 3 480
26 6 1627
16 19 1873
29 16 1369
19 16 1489
19 6 1813
20 26 1863
26 6 774
19 22 1719
3 20 1645
13 10 629
7 23 907
26 26 1790
13 25 550
13 26 1253
7 7 501
29 29 969
3 19 1432
3 16 1391
6 13 1713
28 19 828
29 16 1442
10 13 1315
10 6 1765
29 13 1014
19 19 1437
16 10 396
19 13 1784
26 22 1348
23 16 1936
26 29 1233
9 9 427
7 23 1303
10 7 1801
19 22 1897
7 20 1241
6 29 1800
13 16 1785
29 20 1704
16 23 746
28 6 1208
29 13 1014
22 16 644
19 25 1263
20 10 1663
13 10 1614
16 29 1730
3 10 1791
25 6 653
26 6 1156
19 13 1537
19 29 1523
10 22 1694
3 13 1306
7 20 1241
28 22 330
20 10 1663
26 26 716
9 9 427
9 6 1467
3 23 697
23 23 1366
3 22 1768
13 26 1073
26 22 1487
19 6 217
19 19 873
10 19 709
13 29 626
23 29 1232
20 23 204
16 10 396
10 13 347
19 3 1982
7 29 598
25 19 1889
23 7 983
13 13 1714
22 13 667
6 28 1820
13 10 738
3 16 1391
25 22 580
16 6 1332
20 23 1551
19 19 1956
3 16 501
28 16 327
26 7 618
3 16 220
23 26 1520
22 28 1717
22 19 602
6 10 465
25 16 620
13 20 1925
22 3 480
3 13 355
6 26 1291
28 16 327
23 20 1536
26 26 1170
9 19 775
7 16 789
10 3 1641
3 16 753
6 6 631
22 16 1598
22 13 667
26 22 1348
20 16 851
16 28 935
6 26 1291
3 22 940
3 16 1456
7 10 1630
13 23 560
10 6 1765
26 22 1628
26 22 1487
13 3 203
23 26 1520
10 3 1641
3 16 753
7 7 501
26 7 738
10 13 1315
7 29 598
25 6 216
16 6 755
7 3 1823
6 13 1713
13 6 490
22 13 709
22 19 602
26 29 1233
26 16 403
10 6 1747
3 22 940
13 6 1475
7 26 634
25 6 653
28 9 1185
16 28 875
25 22 471
22 10 1848
26 26 716
13 13 1710
16 6 1332
29 13 1014
13 20 1925
29 10 243
6 19 1591
26 6 1627
26 29 610
10 10 588
19 13 1875
25 19 1889
28 9 1185
3 16 753
10 10 1285
13 16 1838
19 13 1784
25 19 1753
9 9 1137
7 20 1241
6 22 666
16 16 527
26 22 1628
3 23 1410
22 6 683
28 19 828
16 13 671
22 25 1227
28 6 1636
16 13 671
6 6 1445
7 10 801
20 10 1663
13 22 590
7 26 1166
16 29 533
16 13 1477
28 6 707
16 13 1477
13 6 490
13 16 1838
16 3 227
25 13 1251
22 3 1492
19 13 884
16 6 1188
22 22 930
6 13 1201
6 26 1291
23 26 1594
16 3 836
13 13 1714
9 22 452
6 6 1445
23 29 957
6 16 647
16 10 396
19 16 1351
23 16 1918
16 28 1821
3 19 1432
3 3 699
20 16 823
9 22 452
28 9 1185
19 13 1688
10 10 1285
3 3 355
13 13 1008
13 29 626
19 13 1537
6 3 615
29 16 584
19 25 844
20 26 1863
16 10 1508
13 16 1785
28 22 330
13 29 1255
19 26 309
10 3 1641
22 10 1848
16 29 533
26 26 496
26 13 1295
19 9 1059
6 6 1921
13 9 1857
22 16 982
6 19 996
22 22 318
16 3 1518
23 26 1520
10 23 1205
26 20 1645
19 9 1059
29 26 1724
19 13 1537
16 29 1883
13 3 466
13 23 916
29 16 1369
25 22 471
10 29 676
10 10 1856
10 29 1065
28 6 1065
13 29 626
28 6 1065
29 20 1991
20 23 1551
3 23 1410
6 19 1243
23 23 1366
19 19 1990
22 19 470
22 16 1175
26 16 403
29 16 584
22 16 644
16 16 1633
10 26 410
6 3 615
3 16 753
13 23 560
16 20 816
6 13 1713
10 19 1278
25 16 620
29 29 1019
16 3 262
26 6 774
10 29 1194
19 19 1990
29 23 1148
23 26 1520
16 28 1863
10 26 1229
19 3 638
22 19 1628
23 20 1536
13 9 1857
26 22 1513
19 3 762
9 25 849
6 28 1820
23 16 1936
26 26 1170
7 26 634
7 20 412
3 3 355
6 26 1143
23 13 206
20 23 1551
29 10 1463
6 6 1445
22 22 265
13 9 820
26 19 1397
6 29 1800
23 29 1789
7 16 764
26 22 1628
6 22 666
28 16 327
16 28 935
6 22 562
19 3 784
29 29 969
26 13 1295
20 7 386
7 20 1577
28 16 327
6 19 1243
13 3 699
16 10 1309
19 16 1012
16 3 227
25 22 471
9 22 452
13 6 1475
20 13 636
26 26 496
16 13 671
28 6 1953
19 3 1814
16 6 1907
29 26 1724
22 28 347
10 10 1856
19 25 1263
7 13 734
3 13 530
19 16 1489
20 10 1663
19 13 1904
16 10 1081
13 3 690
19 28 486
3 19 1432
20 13 1054
26 7 738
20 10 1569
7 29 598
19 6 324
25 13 1251
3 22 1662
29 20 1991
22 10 1079
3 22 940
29 10 1463
22 13 293
7 20 1880
3 23 1410
10 22 1694
22 25 224
26 16 1296
16 3 262
7 3 1607
13 3 699
19 9 1059
3 23 571
22 19 783
26 6 1627
13 16 1785
22 25 914
13 3 795
6 22 666
6 6 779
6 29 834
13 23 560
19 22 735
3 3 355
19 22 1804
3 20 1263
22 19 287
29 13 1014
6 6 1058
10 29 1488
22 16 1598
25 28 1909
13 22 590
13 20 1951
7 23 907
28 19 1240
13 20 1925
16 29 1694
25 28 1909
13 3 621
26 26 496
7 10 801
16 6 1188
22 19 470
25 28 1521
28 16 827
19 22 735
13 13 967
19 22 735
19 28 213
7 23 907
23 13 206
29 26 1724
6 19 1185
3 16 1796
10 26 1843
3 22 1662
13 6 1987
22 29 1500
6 10 1572
19 19 1990
16 3 836
23 23 1366
7 20 1577
10 13 419
29 26 1724
23 26 1520
3 22 1662
13 3 699
10 6 542
3 16 753
19 13 1904
29 20 1160
22 19 287
16 26 1789
25 22 861
16 29 1002
13 29 1255
7 7 1524
16 16 527
19 25 305
3 10 1475
7 26 1166
7 13 898
28 22 1166
26 26 496
25 16 1200
10 26 1229
25 19 1889
3 7 1565
29 10 1463
22 29 1448
6 19 486
23 20 1536
3 13 633
19 25 1263
13 3 621
25 28 1909
3 16 1105
6 13 1713
10 3 1641
6 22 562
16 3 477
19 3 1547
22 9 1509
28 16 327
25 16 620
3 10 1791
23 20 1536
13 9 1857
16 28 1821
22 13 667
19 22 1719
19 9 1059
19 16 1351
25 19 1753
29 10 1657
22 16 982
19 22 691
22 19 1628
26 26 1261
9 9 1137
26 29 610
3 16 1796
6 3 1176
20 23 1236
26 29 1233
16 3 836
13 29 719
26 19 244
19 25 844
10 29 676
19 22 691
26 19 1397
29 29 763
3 13 1306
25 28 1521
19 19 1437
19 3 522
16 10 1508
16 29 1083
20 3 1785
13 10 738
10 29 1488
7 26 634
23 26 1913
19 13 1537
22 25 224
19 3 1982
23 26 1913
16 29 1002
19 25 844
23 29 1232
3 10 1791
29 16 1369
23 26 1594
3 13 633
3 20 1263
19 19 873
19 22 1719
16 10 396
13 16 1785
13 6 1475
7 10 1630
19 19 1990
22 28 1717
13 29 626
25 28 1521
19 22 691
10 10 1856
16 16 772
13 13 967
16 29 1739
13 23 916
7 29 598
16 13 1477
20 13 636
13 3 455
19 26 309
19 3 638
3 13 1889
10 26 410
7 10 1630
29 10 1463
19 16 1012
6 22 562
22 3 1565
3 13 1313
26 7 738
23 20 1536
16 28 1863
6 13 1201
26 22 1348
6 19 1185
19 22 1719
3 10 579
26 26 1170
22 9 1509
7 10 801
25 16 620
16 13 1477
10 10 588
7 20 1241
10 10 1856
3 19 952
19 28 213
23 23 1366
22 25 1227
16 3 477
6 29 1859
13 25 550
25 25 371
29 10 483
3 10 1791
22 28 1002
26 16 1303
20 26 1863
3 22 940
23 29 1232
16 29 1739
13 13 967
3 3 715
19 22 1719
